android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl -> android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl:
    void <init>() -> <init>
    int getAllocationByteCount(android.graphics.Bitmap) -> getAllocationByteCount
android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl -> android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl:
    void <init>() -> <init>
    boolean hasMipMap(android.graphics.Bitmap) -> hasMipMap
    void setHasMipMap(android.graphics.Bitmap,boolean) -> setHasMipMap
android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl -> android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl:
    void <init>() -> <init>
    int getAllocationByteCount(android.graphics.Bitmap) -> getAllocationByteCount
android.support.v4.graphics.BitmapCompatHoneycombMr1 -> android.support.v4.graphics.BitmapCompatHoneycombMr1:
    void <init>() -> <init>
    int getAllocationByteCount(android.graphics.Bitmap) -> getAllocationByteCount
android.support.v4.graphics.BitmapCompatJellybeanMR2 -> android.support.v4.graphics.BitmapCompatJellybeanMR2:
    void <init>() -> <init>
    boolean hasMipMap(android.graphics.Bitmap) -> hasMipMap
    void setHasMipMap(android.graphics.Bitmap,boolean) -> setHasMipMap
android.support.v4.graphics.BitmapCompatKitKat -> android.support.v4.graphics.BitmapCompatKitKat:
    void <init>() -> <init>
    int getAllocationByteCount(android.graphics.Bitmap) -> getAllocationByteCount
android.support.v4.graphics.ColorUtils -> android.support.v4.graphics.ColorUtils:
    int MIN_ALPHA_SEARCH_MAX_ITERATIONS -> MIN_ALPHA_SEARCH_MAX_ITERATIONS
    int MIN_ALPHA_SEARCH_PRECISION -> MIN_ALPHA_SEARCH_PRECISION
    void <init>() -> <init>
    int compositeColors(int,int) -> compositeColors
    int compositeAlpha(int,int) -> compositeAlpha
    int compositeComponent(int,int,int,int,int) -> compositeComponent
    double calculateLuminance(int) -> calculateLuminance
    double calculateContrast(int,int) -> calculateContrast
    int calculateMinimumAlpha(int,int,float) -> calculateMinimumAlpha
    void RGBToHSL(int,int,int,float[]) -> RGBToHSL
    void colorToHSL(int,float[]) -> colorToHSL
    int HSLToColor(float[]) -> HSLToColor
    int setAlphaComponent(int,int) -> setAlphaComponent
    float constrain(float,float,float) -> constrain
    int constrain(int,int,int) -> constrain
android.support.v4.graphics.drawable.DrawableCompat -> android.support.v4.graphics.drawable.DrawableCompat:
    android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl IMPL -> IMPL
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> jumpToCurrentState
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> setAutoMirrored
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> isAutoMirrored
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> setHotspot
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> setHotspotBounds
    void setTint(android.graphics.drawable.Drawable,int) -> setTint
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
    android.graphics.drawable.Drawable unwrap(android.graphics.drawable.Drawable) -> unwrap
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl:
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> jumpToCurrentState
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> setAutoMirrored
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> isAutoMirrored
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> setHotspot
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> setHotspotBounds
    void setTint(android.graphics.drawable.Drawable,int) -> setTint
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> jumpToCurrentState
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> setAutoMirrored
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> isAutoMirrored
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> setHotspot
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> setHotspotBounds
    void setTint(android.graphics.drawable.Drawable,int) -> setTint
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl:
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> jumpToCurrentState
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl:
    void <init>() -> <init>
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl:
    void <init>() -> <init>
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> setAutoMirrored
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> isAutoMirrored
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl:
    void <init>() -> <init>
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> setHotspot
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> setHotspotBounds
    void setTint(android.graphics.drawable.Drawable,int) -> setTint
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl:
    void <init>() -> <init>
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> wrap
android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl -> android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl:
    void <init>() -> <init>
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
android.support.v4.graphics.drawable.DrawableCompatApi22 -> android.support.v4.graphics.drawable.DrawableCompatApi22:
    void <init>() -> <init>
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> wrapForTinting
android.support.v4.graphics.drawable.DrawableCompatApi23 -> android.support.v4.graphics.drawable.DrawableCompatApi23:
    void <init>() -> <init>
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
android.support.v4.graphics.drawable.DrawableCompatBase -> android.support.v4.graphics.drawable.DrawableCompatBase:
    void <init>() -> <init>
    void setTint(android.graphics.drawable.Drawable,int) -> setTint
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> wrapForTinting
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.graphics.drawable.DrawableCompatHoneycomb:
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> jumpToCurrentState
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> wrapForTinting
android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1 -> android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1:
    java.lang.String TAG -> TAG
    java.lang.reflect.Method sSetLayoutDirectionMethod -> sSetLayoutDirectionMethod
    boolean sSetLayoutDirectionMethodFetched -> sSetLayoutDirectionMethodFetched
    java.lang.reflect.Method sGetLayoutDirectionMethod -> sGetLayoutDirectionMethod
    boolean sGetLayoutDirectionMethodFetched -> sGetLayoutDirectionMethodFetched
    void <init>() -> <init>
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> setLayoutDirection
    int getLayoutDirection(android.graphics.drawable.Drawable) -> getLayoutDirection
android.support.v4.graphics.drawable.DrawableCompatKitKat -> android.support.v4.graphics.drawable.DrawableCompatKitKat:
    void <init>() -> <init>
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> setAutoMirrored
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> isAutoMirrored
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> wrapForTinting
android.support.v4.graphics.drawable.DrawableCompatLollipop -> android.support.v4.graphics.drawable.DrawableCompatLollipop:
    void <init>() -> <init>
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> setHotspot
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> setHotspotBounds
    void setTint(android.graphics.drawable.Drawable,int) -> setTint
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> wrapForTinting
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.graphics.drawable.DrawableWrapper:
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable getWrappedDrawable() -> getWrappedDrawable
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> setWrappedDrawable
android.support.v4.graphics.drawable.DrawableWrapperDonut -> android.support.v4.graphics.drawable.DrawableWrapperDonut:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> DEFAULT_MODE
    android.content.res.ColorStateList mTintList -> mTintList
    android.graphics.PorterDuff$Mode mTintMode -> mTintMode
    int mCurrentColor -> mCurrentColor
    android.graphics.PorterDuff$Mode mCurrentMode -> mCurrentMode
    boolean mColorFilterSet -> mColorFilterSet
    android.graphics.drawable.Drawable mDrawable -> mDrawable
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable mutate() -> mutate
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean updateTint(int[]) -> updateTint
    android.graphics.drawable.Drawable getWrappedDrawable() -> getWrappedDrawable
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> setWrappedDrawable
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.graphics.drawable.DrawableWrapperHoneycomb:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void jumpToCurrentState() -> jumpToCurrentState
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.graphics.drawable.DrawableWrapperKitKat:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
android.support.v4.graphics.drawable.DrawableWrapperLollipop -> android.support.v4.graphics.drawable.DrawableWrapperLollipop:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void getOutline(android.graphics.Outline) -> getOutline
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    android.graphics.Rect getDirtyBounds() -> getDirtyBounds
android.support.v4.graphics.drawable.RoundedBitmapDrawable -> android.support.v4.graphics.drawable.RoundedBitmapDrawable:
    int DEFAULT_PAINT_FLAGS -> DEFAULT_PAINT_FLAGS
    android.graphics.Bitmap mBitmap -> mBitmap
    int mTargetDensity -> mTargetDensity
    int mGravity -> mGravity
    android.graphics.Paint mPaint -> mPaint
    android.graphics.BitmapShader mBitmapShader -> mBitmapShader
    android.graphics.Matrix mShaderMatrix -> mShaderMatrix
    float mCornerRadius -> mCornerRadius
    android.graphics.Rect mDstRect -> mDstRect
    android.graphics.RectF mDstRectF -> mDstRectF
    boolean mApplyGravity -> mApplyGravity
    boolean mIsCircular -> mIsCircular
    int mBitmapWidth -> mBitmapWidth
    int mBitmapHeight -> mBitmapHeight
    android.graphics.Paint getPaint() -> getPaint
    android.graphics.Bitmap getBitmap() -> getBitmap
    void computeBitmapSize() -> computeBitmapSize
    void setTargetDensity(android.graphics.Canvas) -> setTargetDensity
    void setTargetDensity(android.util.DisplayMetrics) -> setTargetDensity
    void setTargetDensity(int) -> setTargetDensity
    int getGravity() -> getGravity
    void setGravity(int) -> setGravity
    void setMipMap(boolean) -> setMipMap
    boolean hasMipMap() -> hasMipMap
    void setAntiAlias(boolean) -> setAntiAlias
    boolean hasAntiAlias() -> hasAntiAlias
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
    void gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect) -> gravityCompatApply
    void updateDstRect() -> updateDstRect
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    int getAlpha() -> getAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setCircular(boolean) -> setCircular
    void updateCircularCornerRadius() -> updateCircularCornerRadius
    boolean isCircular() -> isCircular
    void setCornerRadius(float) -> setCornerRadius
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    float getCornerRadius() -> getCornerRadius
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getOpacity() -> getOpacity
    void <init>(android.content.res.Resources,android.graphics.Bitmap) -> <init>
    boolean isGreaterThanZero(float) -> isGreaterThanZero
android.support.v4.graphics.drawable.RoundedBitmapDrawable21 -> android.support.v4.graphics.drawable.RoundedBitmapDrawable21:
    void <init>(android.content.res.Resources,android.graphics.Bitmap) -> <init>
    void getOutline(android.graphics.Outline) -> getOutline
    void setMipMap(boolean) -> setMipMap
    boolean hasMipMap() -> hasMipMap
    void gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect) -> gravityCompatApply
android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory -> android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory:
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    android.support.v4.graphics.drawable.RoundedBitmapDrawable create(android.content.res.Resources,android.graphics.Bitmap) -> create
    android.support.v4.graphics.drawable.RoundedBitmapDrawable create(android.content.res.Resources,java.lang.String) -> create
    android.support.v4.graphics.drawable.RoundedBitmapDrawable create(android.content.res.Resources,java.io.InputStream) -> create
android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable -> android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable:
    void <init>(android.content.res.Resources,android.graphics.Bitmap) -> <init>
    void setMipMap(boolean) -> setMipMap
    boolean hasMipMap() -> hasMipMap
    void gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect) -> gravityCompatApply
android.support.v4.hardware.display.DisplayManagerCompat -> android.support.v4.hardware.display.DisplayManagerCompat:
    java.util.WeakHashMap sInstances -> sInstances
    java.lang.String DISPLAY_CATEGORY_PRESENTATION -> DISPLAY_CATEGORY_PRESENTATION
    void <init>() -> <init>
    android.support.v4.hardware.display.DisplayManagerCompat getInstance(android.content.Context) -> getInstance
    android.view.Display getDisplay(int) -> getDisplay
    android.view.Display[] getDisplays() -> getDisplays
    android.view.Display[] getDisplays(java.lang.String) -> getDisplays
    void <clinit>() -> <clinit>
android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl -> android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl:
    java.lang.Object mDisplayManagerObj -> mDisplayManagerObj
    void <init>(android.content.Context) -> <init>
    android.view.Display getDisplay(int) -> getDisplay
    android.view.Display[] getDisplays() -> getDisplays
    android.view.Display[] getDisplays(java.lang.String) -> getDisplays
android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl -> android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl:
    android.view.WindowManager mWindowManager -> mWindowManager
    void <init>(android.content.Context) -> <init>
    android.view.Display getDisplay(int) -> getDisplay
    android.view.Display[] getDisplays() -> getDisplays
    android.view.Display[] getDisplays(java.lang.String) -> getDisplays
android.support.v4.hardware.display.DisplayManagerJellybeanMr1 -> android.support.v4.hardware.display.DisplayManagerJellybeanMr1:
    void <init>() -> <init>
    java.lang.Object getDisplayManager(android.content.Context) -> getDisplayManager
    android.view.Display getDisplay(java.lang.Object,int) -> getDisplay
    android.view.Display[] getDisplays(java.lang.Object) -> getDisplays
    android.view.Display[] getDisplays(java.lang.Object,java.lang.String) -> getDisplays
android.support.v4.hardware.fingerprint.FingerprintManagerCompat -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat:
    android.content.Context mContext -> mContext
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat$FingerprintManagerCompatImpl IMPL -> IMPL
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat from(android.content.Context) -> from
    void <init>(android.content.Context) -> <init>
    boolean hasEnrolledFingerprints() -> hasEnrolledFingerprints
    boolean isHardwareDetected() -> isHardwareDetected
    void authenticate(android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> authenticate
    void <clinit>() -> <clinit>
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl:
    void <init>() -> <init>
    boolean hasEnrolledFingerprints(android.content.Context) -> hasEnrolledFingerprints
    boolean isHardwareDetected(android.content.Context) -> isHardwareDetected
    void authenticate(android.content.Context,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> authenticate
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject wrapCryptoObject(android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject) -> wrapCryptoObject
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject unwrapCryptoObject(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject) -> unwrapCryptoObject
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback wrapCallback(android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback) -> wrapCallback
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject access$000(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject) -> access$000
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl$1 -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl$1:
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback val$callback -> val$callback
    void <init>(android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback) -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> onAuthenticationError
    void onAuthenticationHelp(int,java.lang.CharSequence) -> onAuthenticationHelp
    void onAuthenticationSucceeded(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationResultInternal) -> onAuthenticationSucceeded
    void onAuthenticationFailed() -> onAuthenticationFailed
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback:
    void <init>() -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> onAuthenticationError
    void onAuthenticationHelp(int,java.lang.CharSequence) -> onAuthenticationHelp
    void onAuthenticationSucceeded(android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationResult) -> onAuthenticationSucceeded
    void onAuthenticationFailed() -> onAuthenticationFailed
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationResult -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationResult:
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject mCryptoObject -> mCryptoObject
    void <init>(android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject) -> <init>
    android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject getCryptoObject() -> getCryptoObject
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject:
    java.security.Signature mSignature -> mSignature
    javax.crypto.Cipher mCipher -> mCipher
    javax.crypto.Mac mMac -> mMac
    void <init>(java.security.Signature) -> <init>
    void <init>(javax.crypto.Cipher) -> <init>
    void <init>(javax.crypto.Mac) -> <init>
    java.security.Signature getSignature() -> getSignature
    javax.crypto.Cipher getCipher() -> getCipher
    javax.crypto.Mac getMac() -> getMac
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$FingerprintManagerCompatImpl -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$FingerprintManagerCompatImpl:
    boolean hasEnrolledFingerprints(android.content.Context) -> hasEnrolledFingerprints
    boolean isHardwareDetected(android.content.Context) -> isHardwareDetected
    void authenticate(android.content.Context,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> authenticate
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$LegacyFingerprintManagerCompatImpl -> android.support.v4.hardware.fingerprint.FingerprintManagerCompat$LegacyFingerprintManagerCompatImpl:
    void <init>() -> <init>
    boolean hasEnrolledFingerprints(android.content.Context) -> hasEnrolledFingerprints
    boolean isHardwareDetected(android.content.Context) -> isHardwareDetected
    void authenticate(android.content.Context,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> authenticate
android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23 -> android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23:
    void <init>() -> <init>
    android.hardware.fingerprint.FingerprintManager getFingerprintManager(android.content.Context) -> getFingerprintManager
    boolean hasEnrolledFingerprints(android.content.Context) -> hasEnrolledFingerprints
    boolean isHardwareDetected(android.content.Context) -> isHardwareDetected
    void authenticate(android.content.Context,android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject,int,java.lang.Object,android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback,android.os.Handler) -> authenticate
    android.hardware.fingerprint.FingerprintManager$CryptoObject wrapCryptoObject(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject) -> wrapCryptoObject
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject unwrapCryptoObject(android.hardware.fingerprint.FingerprintManager$CryptoObject) -> unwrapCryptoObject
    android.hardware.fingerprint.FingerprintManager$AuthenticationCallback wrapCallback(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback) -> wrapCallback
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject access$000(android.hardware.fingerprint.FingerprintManager$CryptoObject) -> access$000
android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$1 -> android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$1:
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback val$callback -> val$callback
    void <init>(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback) -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> onAuthenticationError
    void onAuthenticationHelp(int,java.lang.CharSequence) -> onAuthenticationHelp
    void onAuthenticationSucceeded(android.hardware.fingerprint.FingerprintManager$AuthenticationResult) -> onAuthenticationSucceeded
    void onAuthenticationFailed() -> onAuthenticationFailed
android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback -> android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationCallback:
    void <init>() -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> onAuthenticationError
    void onAuthenticationHelp(int,java.lang.CharSequence) -> onAuthenticationHelp
    void onAuthenticationSucceeded(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationResultInternal) -> onAuthenticationSucceeded
    void onAuthenticationFailed() -> onAuthenticationFailed
